Cafe Name,Shop Code,Address,Pincode,Latitude,Longitude,Menu Item,Price,Category,Subcategory,Taste
The Messy Door Cafe - Bodakdev,AMD-015-1," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Sip Of Hope - The Coffee House,₹400–600,Beverages,Coffee,Bold/Bitter
The Messy Door Cafe - Bodakdev,AMD-015-2," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Roastery Cultúr - The Coffee Company,₹400–600,Beverages,Coffee,Bold/Bitter
The Messy Door Cafe - Bodakdev,AMD-015-3," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,"Cafe Baba Budan, Bodakdev Ahmedabad | Where Every Sip Tells a Story",₹200–400,Food,Cafe Snack,Standard
The Messy Door Cafe - Bodakdev,AMD-015-4," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,The Messy Door Cafe - Bodakdev,₹200–400,Food,Cafe Snack,Standard
The Messy Door Cafe - Bodakdev,AMD-015-5," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Grace Coffee Co. Bodakdev,₹200–400,Beverages,Coffee,Bold/Bitter
The Messy Door Cafe - Bodakdev,AMD-015-6," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Aarambh Cafe,₹200–400,Food,Cafe Snack,Standard
The Messy Door Cafe - Bodakdev,AMD-015-7," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Coffee By Di Bella Arista,₹₹₹,Beverages,Coffee,Bold/Bitter
The Messy Door Cafe - Bodakdev,AMD-015-8," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,A GOURMESSERIE - SINDHU BHAVAN,₹200–400,Food,Cafe Snack,Standard
The Messy Door Cafe - Bodakdev,AMD-015-9," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,The Chocolate Room Judges Bunglow,₹400–600,Food,Cafe Snack,Standard
The Messy Door Cafe - Bodakdev,AMD-015-10," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Core The Coffee Shop,₹200–400,Beverages,Coffee,Bold/Bitter
The Messy Door Cafe - Bodakdev,AMD-015-11," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Cafe De Italiano,₹400–600,Food,Cafe Snack,Standard
The Messy Door Cafe - Bodakdev,AMD-015-12," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Don Ka Adda Cafe / Rajpath,₹₹₹,Food,Cafe Snack,Standard
The Messy Door Cafe - Bodakdev,AMD-015-13," Pahelgam Bunglows, 14, Judges Bunglow Rd, opposite Akash Tower, Bodakdev, Ahmedabad, Gujarat 380015",380015,23.0352936,72.5014516,Mocha Bodakdev,₹200–400,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-14," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Sip Of Hope - The Coffee House,₹400–600,Beverages,Coffee,Bold/Bitter
Grace Coffee Co. Bodakdev,AMD-054-15," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Roastery Cultúr - The Coffee Company,₹400–600,Beverages,Coffee,Bold/Bitter
Grace Coffee Co. Bodakdev,AMD-054-16," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,"Cafe Baba Budan, Bodakdev Ahmedabad | Where Every Sip Tells a Story",₹200–400,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-17," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,The Messy Door Cafe - Bodakdev,₹200–400,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-18," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Grace Coffee Co. Bodakdev,₹200–400,Beverages,Coffee,Bold/Bitter
Grace Coffee Co. Bodakdev,AMD-054-19," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Aarambh Cafe,₹200–400,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-20," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Coffee By Di Bella Arista,₹₹₹,Beverages,Coffee,Bold/Bitter
Grace Coffee Co. Bodakdev,AMD-054-21," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,A GOURMESSERIE - SINDHU BHAVAN,₹200–400,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-22," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,The Chocolate Room Judges Bunglow,₹400–600,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-23," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Core The Coffee Shop,₹200–400,Beverages,Coffee,Bold/Bitter
Grace Coffee Co. Bodakdev,AMD-054-24," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Cafe De Italiano,₹400–600,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-25," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Don Ka Adda Cafe / Rajpath,₹₹₹,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-26," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Mocha Bodakdev,₹200–400,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-27," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,La Shanti,₹400–600,Food,Cafe Snack,Standard
Grace Coffee Co. Bodakdev,AMD-054-28," 31 Springfield, Row House, Sandesh Press Rd, Bodakdev, Ahmedabad, Gujarat 380054",380054,23.0352936,72.5014516,Sproute cafe,"₹400–600 per person
Reported by 167 people",Food,Cafe Snack,Standard
