Name,Shop Code,Latitude,Longitude,Full Address,Pincode,Type,Cuisine
Cyber Cafe,AMD-CF-1001,23.0422876,72.5699576,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Chocolate Room,AMD-CF-1002,23.0407234,72.5485324,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
"Barrista, Vijay 4 Roads",AMD-CF-1003,23.0427079,72.5494685,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Cafe Coffee Day,AMD-CF-1004,23.0312796,72.5493907,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Chai Gate!!!,AMD-CF-1005,23.0120603,72.5691606,Ahmedabad/GNR,N/A,cafe,indian
Ken's Koffee Plus Plus,GNR-CF-1006,23.1964319,72.6328106,"1st Floor, Super Mall 2 148-A NH8C  Gandhinagar",382009,cafe,Gujarati
Zen Cafe,AMD-CF-1007,23.0362229,72.5494261,Ahmedabad/GNR,N/A,cafe,coffee;snack
Cafe Coffee Day,AMD-CF-1008,23.0329764,72.5600005,Ahmedabad/GNR,N/A,cafe,coffee_shop
Ghandi Cold Drink House,AMD-CF-1009,23.0246187,72.5828928,Ahmedabad/GNR,N/A,cafe,ice_cream
Relief Cyber Cafe,AMD-CF-1010,23.0263181,72.5830356,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
chocolate room,AMD-CF-1011,23.0358422,72.5617312,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Cafe Coffee Day,AMD-CF-1012,23.0245018,72.5073318,Ahmedabad/GNR,N/A,cafe,coffee_shop
Nescafe,AMD-CF-1013,23.0371357,72.5443257,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Tandoorworkz,AMD-CF-1014,23.0199957,72.5580704,Gf-7 Chimanlal Girdharlal Road  Ahmedabad/GNR,380006,restaurant,burger;sandwich;regional;ice_cream;grill;cake;coffee_shop;pasta;noodles;pancake;pizza;chicken;fish_and_chips;curry;indian;fish;breakfast;savory_pancakes;tea;seafood;sausage;local;barbecue
Fullfills Ahmedabad,AMD-CF-1015,23.042429,72.5486687,"G2 Yash Aqua Vijay Cross Road, Navarangpura  Ahmedabad",380009,cafe,pizza
quinches,AMD-CF-1016,23.0416337,72.5490709,Ahmedabad/GNR,N/A,cafe,pizza
uno pizza,AMD-CF-1017,23.042389,72.5492178,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
The Cafe Baraco,AMD-CF-1018,23.0444534,72.5505062,34 memnagar  ahmedabad,N/A,cafe,Multi_Cuisine
Seva Cafe,AMD-CF-1019,23.0346667,72.5603703,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Unlocked,AMD-CF-1020,23.033026,72.5577346,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Cafe udipi richi,AMD-CF-1021,23.0320819,72.5600295,Chimanlal Girdharlal Road  Ahmedabad/GNR,N/A,cafe,Coffee/Tea
In-Garden Cafe,AMD-CF-1022,23.0122064,72.5062163,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Udipi Cafe,AMD-CF-1023,23.0144058,72.565418,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Khetlaapa Tea Shop,GNR-CF-1024,23.1931868,72.6148754,Sargasan Crossroad  Gandhinagar,382421,cafe,coffee_shop;sandwich;teahouse
7 Colours Pan Parlor,GNR-CF-1025,23.1950881,72.6146833,"Sarthak Mall, Kh-Road  Gandhinagar",382421,cafe,Coffee/Tea
cabana lounge,AMD-CF-1026,23.0355672,72.5061396,"0 behind bogarosa, rajpath club, bodakdev.  ahmedabad",380054,cafe,pizza;italian;coffee_shop;indian
The Cafe Date,AMD-CF-1027,23.034043,72.5018226,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Coffee Stand-CG Road,AMD-CF-1028,23.0360509,72.5611735,1 Swastik Cross Road /Swastik Society Road / Swastik X Road  Ahmedabad,380009,cafe,pizza;coffee_shop;sandwich;italian;ice_cream;regional;mexican
Deshi Chulha Non-veg,AMD-CF-1029,23.0158336,72.5508007,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Bean Box Cafe,AMD-CF-1030,23.0451215,72.4854863,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Crush Culture Cafe Bar,AMD-CF-1031,23.0875987,72.6839578,"106, Naroda business hub, NR. New D-Mart, Naroda-dehgam road Hanspura  Ahmedabad",382330,cafe,coffee_shop;pizza;burger;sandwich
Dadu Cafe,AMD-CF-1032,23.0496098,72.6705415,Ahmedabad,382350,cafe,pizza;regional;burger;coffee_shop;italian;chinese;sandwich;asian;indian
Deva's Coffee Bar,AMD-CF-1033,23.0361967,72.5110489,Ahmedabad/GNR,N/A,fast_food,pizza;burger;sandwich;fast_food;tea_shop;juice
Starbucks,AMD-CF-1034,23.0319557,72.5107614,Ahmedabad/GNR,380054,cafe,coffee_shop
mocha,AMD-CF-1035,23.0318311,72.511298,Ground Floor 6-9   Ahmedabad/GNR,380054,cafe,Coffee/Tea
Plumeria Cafe,AMD-CF-1036,22.961352,72.4239095,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Shiva's Cafe,GNR-CF-1037,23.1923234,72.6165249,"Shop no.5 , Ground Floor Gandhinagar Bypass Road  Gandhinagar",382421,cafe,coffee_shop;pizza;burger;italian;sandwich
Authentic cafe,AMD-CF-1038,23.0319107,72.5883477,Ahmedabad/GNR,N/A,cafe,indian
Choco drama,AMD-CF-1039,23.0410761,72.5269272,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Scoop N Munch,AMD-CF-1040,23.1361303,72.5502307,"B116, Shaligram Lakeview S P Ring Road  Gandhinagar",382470,cafe,ice_cream;waffle;shakes
Stallions Cafe,AMD-CF-1041,23.0843166,72.4878637,Science City Bhadaj Road  Ahmedabad,380060,cafe,coffee_shop;fast_food
The Gyan Café,AMD-CF-1042,23.1048411,72.5379754,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
The dark roast,AMD-CF-1043,23.0124903,72.5033515,"Service road - Sarkhej Gandhinagar Highway  Ahmedabad, Prahladnagar",380015,cafe,Coffee/Tea
Starbucks,GNR-CF-1044,23.1849638,72.6304054,Ahmedabad/GNR,N/A,cafe,coffee_shop
Banna's Tea Stall,GNR-CF-1045,23.1885733,72.6302431,Gandhinagar,382421,cafe,tea;noodle
Sambhar Cafe,AMD-CF-1046,23.0334428,72.4370691,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Kettl Cafe Sarkhej-Sanand Rd.,AMD-CF-1047,22.9876163,72.4476696,"Survery No. 478 Inside Nayara Energy Fuel Pump, Sarkhej-Sanand Rd, Near Telav  Ahmedabad",382210,cafe,coffee_shop;burger;sandwich;waffle;tea
Upper crust cafe,AMD-CF-1048,23.0410843,72.5269296,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
MG Science Canteen,AMD-CF-1049,23.0347461,72.5514151,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Vibes9 V9 Cafe,AMD-CF-1050,23.0677778,72.4870557,Sardar Patel Ring Road  Ahmedabad,380059,cafe,Coffee/Tea
Anticlock Canteen,GNR-CF-1051,23.2024101,72.5831926,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
Aadhya Cafe,GNR-CF-1052,23.213354,72.6838841,Ahmedabad/GNR,N/A,fast_food,coffee_shop;chicken;indian
Camilo Coffee,AMD-CF-1053,23.0454565,72.4917071,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
site,AMD-CF-1054,23.0362244,72.4940097,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
NesCafe,GNR-CF-1055,23.1885664,72.6272818,Ahmedabad/GNR,N/A,cafe,Coffee/Tea
K ++,GNR-CF-1056,23.1886074,72.6269134,Ahmedabad/GNR,N/A,cafe,coffee_shop
