Name,Shop Code,Latitude,Longitude,Full Address,Zip Code,City,State,Images
Professor Pizza - Boston,BOS-CHT-165,42.3922777,-71.0963819,"32 Cambridge St, Charlestown, MA 02129, United States",02129,Boston,MA,https://lh3.googleusercontent.com/gps-cs-s/AHVAwep9p7-dodnTnplnmFeKL9qQoL_XBJou5FvM4ZSG7sh2ZoNrgc1YNyxRkLt3SgH3eEEbUHStXlafteQoAn-9s1dFVDl0dORxh32GhotJLEmISegjUb_VfEXD1Ra0O4gnxhz9GQvBzQ=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwer7BVi_KWtTWgXi1q7h5Ay4xYNiFvG0j7VpMufFJ7fDbcUIDwFiAxqJj6tXbAbXlXhqQJne3muFVVwc0XM0x3r4_tndY7p_ozcfGd1-Fss5GdLOypPXCd9jWQNZq-Urq9t4eF_8=w122-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweoBwtlQ155Opi7t3BEMQjh99K80h1sTBLa-1Fd6sWgMp4VDl-aEZVA0KseGClmP5J46ehigzrsl3iJ-KFYPvu83mWe0tcUu1LO_AQ9jvCVF2MGAuJT_lGIz4fd6YRCklPbDNOrJ=w163-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepruRipLvIg3nSYFlL9uYzIqxI8XOeP0yZHTk8wlmD2gFxxH8xJGmrXPjiZJrYz6cMGNc6CIBjRK0Uf15eGgi8_25492FkQKhcg3wxFHgP95Y1VbCPpJbAmLgs4lIjuNt31diKt=w80-h106-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweopaFf5wPCOb1_IaHNs19JbU9kTj08e8Y9toCDV84MD7wDoj1gHXPyuZTf8NPyiofChkbaPq0Vq2vfYdDw9g72dVfKO5D5Z3m1GPLx2I-ZFR8gMu_LLhGDc_6ROt9Xx77u1uGza=w80-h106-k-no
Sweet Rice Charlestown Thai Sushi,BOS-CHT-166,42.3760304,-71.0827303,"187 Main St, Boston, MA 02129, United States",02129,Boston,MA,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepDgCCIm6WrkzFoXYb8SxKbTF4StTP1CCFoID7nuvPvaIkDo3Qg0fIMtsOx8ktEzmBBG4HvYylr-Dd2KSFLssxX_Dlv1A8-INlN8EngLRJ-Bz54psSa0y-xOZ4KCMF9dot0Y_YyPg=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweplMXheoaXfukQcXg9olDJ00HDIO1hfrfJyMbKfGBtdNBvIr0ZQkvfnoJUtZF1hejIPZsXK3Ip0wxufSIZYRWtN8XBW_POTZxFzgqgbzyBwr_gAqiLShOyC0TEbQryt1qZnuTwql6yRfjc=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwer7BVi_KWtTWgXi1q7h5Ay4xYNiFvG0j7VpMufFJ7fDbcUIDwFiAxqJj6tXbAbXlXhqQJne3muFVVwc0XM0x3r4_tndY7p_ozcfGd1-Fss5GdLOypPXCd9jWQNZq-Urq9t4eF_8=w122-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweoBwtlQ155Opi7t3BEMQjh99K80h1sTBLa-1Fd6sWgMp4VDl-aEZVA0KseGClmP5J46ehigzrsl3iJ-KFYPvu83mWe0tcUu1LO_AQ9jvCVF2MGAuJT_lGIz4fd6YRCklPbDNOrJ=w163-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepruRipLvIg3nSYFlL9uYzIqxI8XOeP0yZHTk8wlmD2gFxxH8xJGmrXPjiZJrYz6cMGNc6CIBjRK0Uf15eGgi8_25492FkQKhcg3wxFHgP95Y1VbCPpJbAmLgs4lIjuNt31diKt=w80-h106-k-no
Place & Gather,BOS-CHT-167,42.3760304,-71.0827303,"26 Common St, Charlestown, MA 02129, United States",02129,Boston,MA,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoXNJTqDIJSBUURiCZsU32psVm2kNuqE_9m5CaxsBmxd4herDIgKv3HzFRTXjrsjCbjZ-5TtOYk3A2F8-I8ShX5M3bmDeLeUqqIZ_ZmOhIe3SPiFRx8Bb1gLMyACD1whDAijnFq=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepDgCCIm6WrkzFoXYb8SxKbTF4StTP1CCFoID7nuvPvaIkDo3Qg0fIMtsOx8ktEzmBBG4HvYylr-Dd2KSFLssxX_Dlv1A8-INlN8EngLRJ-Bz54psSa0y-xOZ4KCMF9dot0Y_YyPg=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwer7BVi_KWtTWgXi1q7h5Ay4xYNiFvG0j7VpMufFJ7fDbcUIDwFiAxqJj6tXbAbXlXhqQJne3muFVVwc0XM0x3r4_tndY7p_ozcfGd1-Fss5GdLOypPXCd9jWQNZq-Urq9t4eF_8=w122-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweoBwtlQ155Opi7t3BEMQjh99K80h1sTBLa-1Fd6sWgMp4VDl-aEZVA0KseGClmP5J46ehigzrsl3iJ-KFYPvu83mWe0tcUu1LO_AQ9jvCVF2MGAuJT_lGIz4fd6YRCklPbDNOrJ=w163-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepruRipLvIg3nSYFlL9uYzIqxI8XOeP0yZHTk8wlmD2gFxxH8xJGmrXPjiZJrYz6cMGNc6CIBjRK0Uf15eGgi8_25492FkQKhcg3wxFHgP95Y1VbCPpJbAmLgs4lIjuNt31diKt=w80-h106-k-no
Tatte Bakery & Cafe | Cambridge Crossing,BOS-CHT-168,42.3724289,-71.1111385,"210 Jacobs St, Cambridge, MA 02141, United States",02141,Boston,MA,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqXvw2vSTs4d2DeuJaTKGylpVn5QsKpnPbJa7qomA0hMPMKW3GTxIoYtTtZgSro-pkNX_oJnuDl55maDuEeU-c3AlJdMt-qUKCreG4k5KnjtiViGdwLtWIaPfmmGWWGfuQG1S-VVUFX7-I=w199-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepP9omHmZyiZRqaqMWDFsxlcJDpL7gg42rlFWrOV2ODa8-d4A_J8rw2ioe5osj4RO6DXsCfhxGeuXzPMukttlB6cr9K2UrvvVAfYK3QiJkeoHecPjEC4s8Jwa5dcMEhY2y9qYNJ=w80-h106-k-no | https://lh3.googleusercontent.com/gps-proxy/ALd4DhEd6Ak7AOJvxVpPv6dy02ADxGGQFYm8b6_px3VVY9Qjo20xLh9S60ofCTXYcI8qeazxQByx76lHy6W4NSV8yXOGsueYK_BbPxuFKTBiA0qiYG867EvL5ZAGl_N3uP79WFupvXcbSdXRyD99qSskbN0c5m5gyF0TMBUgL_jxCKKcof74JBlNQ523=w163-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepEFezUVD0wkYMBZZptWvy8m9rS7Tt3wXhRQ-yC9d3FP840IHW_l_1GctW9cC_ruqxWkj7FABaK98SjzQ03lfEbVeNMKf7Pft8bMNF5_SrpbLBHfy34ZG1XZw1-N2n-DOjRlDqxdELdu2w=w122-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepY__rcxHAxzkPJvyXbwU6CBdt0FKqdNvwJXmoAuSy5UEZ1janbCKirz6jgBinxvrc3ZI4GaIOIxh2xSZPfva3VPvnHykEqCjQU0P_FyQH4gUmaS0aFOtwndomLtznlVXyHS44=w80-h120-k-no
Sorelle Bakery & Cafe,BOS-CHT-169,42.3724289,-71.1111385,"1 6th St, Charlestown, MA 02129, United States",02129,Boston,MA,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerxNAyPp3jXm0qNMSYc4g6KtTEEjYqYGIn8TfW7lnkTCXgXI3KqeHrfO4uebJlI3JkuFG0iJOIw_gMqU82flA9fcn2lLW5Kk00d5To_wNd7wUmrT3_QiVQAPnHZ_5iZSXgHhW5iJQ=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweqXvw2vSTs4d2DeuJaTKGylpVn5QsKpnPbJa7qomA0hMPMKW3GTxIoYtTtZgSro-pkNX_oJnuDl55maDuEeU-c3AlJdMt-qUKCreG4k5KnjtiViGdwLtWIaPfmmGWWGfuQG1S-VVUFX7-I=w199-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepP9omHmZyiZRqaqMWDFsxlcJDpL7gg42rlFWrOV2ODa8-d4A_J8rw2ioe5osj4RO6DXsCfhxGeuXzPMukttlB6cr9K2UrvvVAfYK3QiJkeoHecPjEC4s8Jwa5dcMEhY2y9qYNJ=w80-h106-k-no | https://lh3.googleusercontent.com/gps-proxy/ALd4DhEd6Ak7AOJvxVpPv6dy02ADxGGQFYm8b6_px3VVY9Qjo20xLh9S60ofCTXYcI8qeazxQByx76lHy6W4NSV8yXOGsueYK_BbPxuFKTBiA0qiYG867EvL5ZAGl_N3uP79WFupvXcbSdXRyD99qSskbN0c5m5gyF0TMBUgL_jxCKKcof74JBlNQ523=w163-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepEFezUVD0wkYMBZZptWvy8m9rS7Tt3wXhRQ-yC9d3FP840IHW_l_1GctW9cC_ruqxWkj7FABaK98SjzQ03lfEbVeNMKf7Pft8bMNF5_SrpbLBHfy34ZG1XZw1-N2n-DOjRlDqxdELdu2w=w122-h92-k-no
Ogawa Coffee,BOS-CHT-170,42.3724289,-71.1111385,"10 Milk St, Boston, MA 02108, United States",02108,Boston,MA,https://lh3.googleusercontent.com/gps-cs-s/AHVAwep7wD5fb1x1yP6O1JgaCZWvxJ0PTdHsCl3xwrZnGZdQDmf-b9THVmyx1yVcC9yLKIvVzyA0VHVoNtq5TeAenL4d8aW7rObE2r5rxqsAtG9ginRUYa9HQrvmzf8KzW0Wfa3CDMjjAQ=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwerxNAyPp3jXm0qNMSYc4g6KtTEEjYqYGIn8TfW7lnkTCXgXI3KqeHrfO4uebJlI3JkuFG0iJOIw_gMqU82flA9fcn2lLW5Kk00d5To_wNd7wUmrT3_QiVQAPnHZ_5iZSXgHhW5iJQ=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweqXvw2vSTs4d2DeuJaTKGylpVn5QsKpnPbJa7qomA0hMPMKW3GTxIoYtTtZgSro-pkNX_oJnuDl55maDuEeU-c3AlJdMt-qUKCreG4k5KnjtiViGdwLtWIaPfmmGWWGfuQG1S-VVUFX7-I=w199-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepP9omHmZyiZRqaqMWDFsxlcJDpL7gg42rlFWrOV2ODa8-d4A_J8rw2ioe5osj4RO6DXsCfhxGeuXzPMukttlB6cr9K2UrvvVAfYK3QiJkeoHecPjEC4s8Jwa5dcMEhY2y9qYNJ=w80-h106-k-no | https://lh3.googleusercontent.com/gps-proxy/ALd4DhEd6Ak7AOJvxVpPv6dy02ADxGGQFYm8b6_px3VVY9Qjo20xLh9S60ofCTXYcI8qeazxQByx76lHy6W4NSV8yXOGsueYK_BbPxuFKTBiA0qiYG867EvL5ZAGl_N3uP79WFupvXcbSdXRyD99qSskbN0c5m5gyF0TMBUgL_jxCKKcof74JBlNQ523=w163-h92-k-no
Sip Café,BOS-CHT-171,42.3724289,-71.1111385,"0 Post Office Square, Boston, MA 02110, United States",02110,Boston,MA,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqIoLRk0h0UMm0msC9U20Sgd6WIezAEJEM8p-PvkR-KjYJjI2aQPKlVydvVowN_Mw3h9c-dvufn8KwZoirCdOQ5gJse_1tcVIBf2PxeLqnSQKiJw4SrJYHz2skuDAnRIsFNNBNX=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwep7wD5fb1x1yP6O1JgaCZWvxJ0PTdHsCl3xwrZnGZdQDmf-b9THVmyx1yVcC9yLKIvVzyA0VHVoNtq5TeAenL4d8aW7rObE2r5rxqsAtG9ginRUYa9HQrvmzf8KzW0Wfa3CDMjjAQ=w32-h32-p-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAweqXvw2vSTs4d2DeuJaTKGylpVn5QsKpnPbJa7qomA0hMPMKW3GTxIoYtTtZgSro-pkNX_oJnuDl55maDuEeU-c3AlJdMt-qUKCreG4k5KnjtiViGdwLtWIaPfmmGWWGfuQG1S-VVUFX7-I=w199-h92-k-no | https://lh3.googleusercontent.com/gps-cs-s/AHVAwepP9omHmZyiZRqaqMWDFsxlcJDpL7gg42rlFWrOV2ODa8-d4A_J8rw2ioe5osj4RO6DXsCfhxGeuXzPMukttlB6cr9K2UrvvVAfYK3QiJkeoHecPjEC4s8Jwa5dcMEhY2y9qYNJ=w80-h106-k-no | https://lh3.googleusercontent.com/gps-proxy/ALd4DhEd6Ak7AOJvxVpPv6dy02ADxGGQFYm8b6_px3VVY9Qjo20xLh9S60ofCTXYcI8qeazxQByx76lHy6W4NSV8yXOGsueYK_BbPxuFKTBiA0qiYG867EvL5ZAGl_N3uP79WFupvXcbSdXRyD99qSskbN0c5m5gyF0TMBUgL_jxCKKcof74JBlNQ523=w163-h92-k-no
